  .gitignore 134
          message.ts 11942
          metadata <DIR>
            file.ts 5792
            json.ts 8321
            message.ts 25509
          reader.ts 38356
          serialization.ts 3601
          writer.ts 25741
        recordbatch.ts 13999
        row <DIR>
          map.ts 5689
          struct.ts 5767
        schema.ts 7875
        table.ts 16834
        type.ts 33268
        util <DIR>
          bigint.ts 1793
          bit.ts 5685
          bn.ts 12269
          buffer.ts 14758
          chunk.ts 6132
          compat.ts 5070
          int.ts 14395
          interval.ts 3227
          math.ts 4162
          pretty.ts 1762
          recordbatch.ts 3881
          utf8.ts 1035
          vector.ts 7257
        vector.ts 18206
        visitor <DIR>
        visitor.ts 16593
          builderctor.ts 6275
          get.ts 20719
          indexof.ts 13277
          iterator.ts 12124
          jsontypeassembler.ts 4741
          jsonvectorassembler.ts 9121
          set.ts 23829
          typeassembler.ts 6890
          typecomparator.ts 15185
          typector.ts 4448
          vectorassembler.ts 12082
          vectorloader.ts 13189
      table.d.ts 7164
      table.d.ts.map 4048
      table.js 14211
      table.js.map 10795
      table.mjs 13558
      table.mjs.map 11263
      type.d.ts 21987
      type.d.ts.map 20611
      type.js 25094
      type.js.map 22687
      type.mjs 21883
      type.mjs.map 22554
      util <DIR>
        bigint.d.ts 671
        bigint.d.ts.map 274
        bigint.js 1978
        bigint.js.map 767
        bigint.mjs 1779
        bigint.mjs.map 751
        bit.d.ts 1592
        bit.d.ts.map 1401
        bit.js 5808
        bit.js.map 5263
        bit.mjs 5286
        bit.mjs.map 5193
        bn.d.ts 4932
        bn.d.ts.map 5201
        bn.js 7562
        bn.js.map 7886
        bn.mjs 7203
        bn.mjs.map 7903
        buffer.d.ts 6422
        buffer.d.ts.map 3728
        buffer.js 15366
        buffer.js.map 11848
        buffer.mjs 12393
        buffer.mjs.map 11428
        chunk.d.ts 1915
        chunk.d.ts.map 2082
        chunk.js 5760
        chunk.js.map 5234
        chunk.mjs 5017
        chunk.mjs.map 5157
        compat.d.ts 2300
        compat.d.ts.map 1654
        compat.js 5143
        compat.js.map 4396
        compat.mjs 3786
        compat.mjs.map 4074
        int.d.ts 2505
        int.d.ts.map 2300
        int.js 13669
        int.js.map 16264
        int.mjs 13439
        int.mjs.map 16230
        interval.d.ts 790
        interval.d.ts.map 678
        interval.js 3316
        interval.js.map 2704
        interval.mjs 2828
        interval.mjs.map 2672
        math.d.ts 726
        math.d.ts.map 223
        math.js 4423
        math.js.map 2560
        math.mjs 4215
        math.mjs.map 2542
        pretty.d.ts 70
        pretty.d.ts.map 174
        pretty.js 1948
        pretty.js.map 1437
        pretty.mjs 1808
        pretty.mjs.map 1426
        recordbatch.d.ts 343
        recordbatch.d.ts.map 511
        recordbatch.js 3803
        recordbatch.js.map 3166
        recordbatch.mjs 3534
        recordbatch.mjs.map 3229
        utf8.d.ts 297
        utf8.d.ts.map 202
        utf8.js 1206
        utf8.js.map 588
        utf8.mjs 1059
        utf8.mjs.map 584
        vector.d.ts 719
        vector.d.ts.map 833
        vector.js 6729
        vector.js.map 6813
        vector.mjs 6402
        vector.mjs.map 6891
      vector.d.ts 6801
      vector.d.ts.map 3287
      vector.js 16491
      vector.js.map 12203
      vector.mjs 15959
      vector.mjs.map 12484
      visitor <DIR>
      visitor.d.ts 3037
      visitor.d.ts.map 4447
      visitor.js 15575
      visitor.js.map 12950
      visitor.mjs 13983
      visitor.mjs.map 13023
        builderctor.d.ts 4969
        builderctor.d.ts.map 2714
        builderctor.js 5570
        builderctor.js.map 2920
        builderctor.mjs 5450
        builderctor.mjs.map 3898
        get.d.ts 6169
        get.d.ts.map 8152
        get.js 12135
        get.js.map 12789
        get.mjs 11625
        get.mjs.map 13017
        indexof.d.ts 7013
        indexof.d.ts.map 9469
        indexof.js 6523
        indexof.js.map 4794
        indexof.mjs 6295
        indexof.mjs.map 4945
        iterator.d.ts 6501
        iterator.d.ts.map 7898
        iterator.js 5913
        iterator.js.map 4389
        iterator.mjs 5678
        iterator.mjs.map 4496
        jsontypeassembler.d.ts 2789
        jsontypeassembler.d.ts.map 2140
        jsontypeassembler.js 4105
        jsontypeassembler.js.map 3581
        jsontypeassembler.mjs 3818
        jsontypeassembler.mjs.map 3697
        jsonvectorassembler.d.ts 2985
        jsonvectorassembler.d.ts.map 3829
        jsonvectorassembler.js 6201
        jsonvectorassembler.js.map 6047
        jsonvectorassembler.mjs 5870
        jsonvectorassembler.mjs.map 6300
        set.d.ts 11402
        set.d.ts.map 11748
        set.js 16693
        set.js.map 16903
        set.mjs 13736
        set.mjs.map 16530
        typeassembler.d.ts 1930
        typeassembler.d.ts.map 2224
        typeassembler.js 6908
        typeassembler.js.map 5371
        typeassembler.mjs 5719
        typeassembler.mjs.map 5996
        typecomparator.d.ts 6477
        typecomparator.d.ts.map 8030
        typecomparator.js 8446
        typecomparator.js.map 7639
        typecomparator.mjs 8023
        typecomparator.mjs.map 7635
        typector.d.ts 3142
        typector.d.ts.map 1497
        typector.js 3785
        typector.js.map 3109
        typector.mjs 3587
        typector.mjs.map 3159
        vectorassembler.d.ts 2644
        vectorassembler.d.ts.map 3293
        vectorassembler.js 9928
        vectorassembler.js.map 7766
        vectorassembler.mjs 9564
        vectorassembler.mjs.map 7989
        vectorloader.d.ts 4721
        vectorloader.d.ts.map 4768
        vectorloader.js 12061
        vectorloader.js.map 11808
        vectorloader.mjs 11033
        vectorloader.mjs.map 11899
    argparse <DIR>
      CHANGELOG.md 3428
      index.js 59
      lib <DIR>
        action <DIR>
        action.js 4659
          append <DIR>
          append.js 1565
            constant.js 1430
          count.js 1036
          help.js 1120
          store <DIR>
          store.js 1350
            constant.js 1332
            false.js 704
            true.js 693
          subparsers.js 3590
          version.js 1244
        action_container.js 15055
        argparse.js 618
        argument <DIR>
          error.js 1183
          exclusive.js 1589
          group.js 2330
        argument_parser.js 35223
        const.js 340
        help <DIR>
          added_formatters.js 2647
          formatter.js 22025
        namespace.js 1824
        utils.js 1281
      LICENSE 1079
      package.json 638
      README.md 8404
    array-back <DIR>
      dist <DIR>
        index.cjs 1301
      index.js 1283
      index.mjs 1609
      LICENSE 1105
      package.json 815
      README.hbs 1311
      README.md 2223
    chalk <DIR>
      index.d.ts 8899
      license 1109
      package.json 1197
      readme.md 13365
      source <DIR>
        index.js 6075
        templates.js 3367
        util.js 1035
    chalk-template <DIR>
      index.d.ts 960
      index.js 4416
      license 1142
      package.json 1074
      readme.md 2150
    color-convert <DIR>
      CHANGELOG.md 1417
      conversions.js 17040
      index.js 1708
      LICENSE 1087
      package.json 827
      README.md 2853
      route.js 2257
    color-name <DIR>
      index.js 4617
      LICENSE 1085
      package.json 607
      README.md 384
    command-line-args <DIR>
      dist <DIR>
        index.cjs 30005
      index.js 4750
      lib <DIR>
        argv-parser.js 3973
        argv-tools.js 3978
        option.js 2347
        option-definition.js 8228
        option-definitions.js 5312
        option-flag.js 189
        output.js 1160
        output-grouped.js 1291
      LICENSE 1105
      package.json 1561
      README.md 4159
    command-line-usage <DIR>
      dist <DIR>
        index.cjs 88570
      index.js 845
      lib <DIR>
        chalk-format.js 240
        section <DIR>
        section.js 480
          content.js 4913
          option-list.js 4536
      LICENCE 1105
      package.json 1280
      README.md 6344
    draco3d <DIR>
      bunny.drc 96018
      draco_decoder.wasm 285948
      draco_decoder_nodejs.js 58763
      draco_encoder.wasm 370188
      draco_encoder_nodejs.js 49007
      draco_minimal_decoder_example.js 1070
      draco_minimal_encoder_decoder_example.js 1648
      draco_minimal_encoder_example.js 1019
      draco_nodejs_example.js 6131
      draco3d.js 246
      package.json 558
      README.md 2579
    earcut <DIR>
      dist <DIR>
        earcut.dev.js 55837
        earcut.min.js 7131
      LICENSE 738
      package.json 1378
      README.md 9270
      src <DIR>
        earcut.js 20816
    esbuild <DIR>
      bin <DIR>
        esbuild 9351
      install.js 11160
      lib <DIR>
        main.d.ts 23392
        main.js 88706
      LICENSE.md 1069
      package.json 1490
      README.md 175
    fdir <DIR>
      dist <DIR>
        index.cjs 18210
        index.d.cts 5129
        index.d.mts 5129
        index.mjs 17225
      LICENSE 1053
      package.json 2694
      README.md 3851
    find-replace <DIR>
      dist <DIR>
        index.cjs 1442
        index.js 1844
        index.mjs 1432
      index.js 1416
      LICENSE 1103
      package.json 1029
      README.hbs 3796
      README.md 4655
    flatbuffers <DIR>
      js <DIR>
        builder.d.ts 8883
        builder.js 18831
        byte-buffer.d.ts 4324
        byte-buffer.js 8756
        constants.d.ts 170
        constants.js 309
        encoding.d.ts 74
        encoding.js 311
        flatbuffers.d.ts 384
        flatbuffers.js 1923
        flatbuffers.min.js 11361
        flexbuffers <DIR>
        flexbuffers.d.ts 384
        flexbuffers.js 1008
          bit-width.d.ts 99
          bit-width.js 395
          bit-width-util.d.ts 434
          bit-width-util.js 1522
          builder.d.ts 2163
          builder.js 21590
          flexbuffers-util.d.ts 129
          flexbuffers-util.js 357
          reference.d.ts 966
          reference.js 10067
          reference-util.d.ts 904
          reference-util.js 4648
          stack-value.d.ts 620
          stack-value.js 3049
          value-type.d.ts 598
          value-type.js 1843
          value-type-util.d.ts 936
          value-type-util.js 2969
        types.d.ts 314
        types.js 77
        utils.d.ts 213
        utils.js 395
      LICENSE 11358
      mjs <DIR>
        builder.d.ts 8883
        builder.js 18526
        byte-buffer.d.ts 4324
        byte-buffer.js 8347
        constants.d.ts 170
        constants.js 138
        encoding.d.ts 74
        encoding.js 195
        flatbuffers.d.ts 384
        flatbuffers.js 303
        flexbuffers <DIR>
        flexbuffers.d.ts 384
        flexbuffers.js 657
          bit-width.d.ts 99
          bit-width.js 279
          bit-width-util.d.ts 434
          bit-width-util.js 1086
          builder.d.ts 2163
          builder.js 20551
          flexbuffers-util.d.ts 129
          flexbuffers-util.js 220
          reference.d.ts 966
          reference.js 8562
          reference-util.d.ts 904
          reference-util.js 4171
          stack-value.d.ts 620
          stack-value.js 2587
          value-type.d.ts 598
          value-type.js 1725
          value-type-util.d.ts 936
          value-type-util.js 1983
        types.d.ts 314
        types.js 11
        utils.d.ts 213
        utils.js 237
      package.json 1432
      README.md 4869
      ts <DIR>
        builder.ts 18354
        byte-buffer.ts 8666
        constants.ts 138
        encoding.ts 63
        flatbuffers.ts 385
        flexbuffers <DIR>
        flexbuffers.ts 730
          bit-width.ts 84
          bit-width-util.ts 1111
          builder.ts 19503
          flexbuffers-util.ts 255
          reference.ts 8853
          reference-util.ts 4349
          stack-value.ts 2518
          value-type.ts 535
          value-type-util.ts 2195
        types.ts 306
        utils.ts 239
    gl-matrix <DIR>
      cjs <DIR>
        common.js 2227
        index.js 2021
        mat2.js 11685
        mat2d.js 12826
        mat3.js 20668
        mat4.js 54807
        quat.js 21846
        quat2.js 24096
        vec2.js 16493
        vec3.js 21805
        vec4.js 17487
      esm <DIR>
        common.js 1870
        index.js 436
        mat2.js 10049
        mat2d.js 11186
        mat3.js 18856
        mat4.js 52321
        quat.js 19713
        quat2.js 21944
        vec2.js 14409
        vec3.js 19687
        vec4.js 15531
      gl-matrix.js 207221
      gl-matrix-min.js 52745
      index.d.ts 124701
      LICENSE.md 1083
      mat2 <DIR>
        package.json 88
      mat2d <DIR>
        package.json 91
      mat3 <DIR>
        package.json 88
      mat4 <DIR>
        package.json 88
      package.json 660
      quat <DIR>
        package.json 88
      quat2 <DIR>
        package.json 91
      README.md 1641
      types.d.ts <DIR>
        package.json 100
      vec2 <DIR>
        package.json 88
      vec3 <DIR>
        package.json 88
      vec4 <DIR>
        package.json 88
    has-flag <DIR>
      index.d.ts 684
      index.js 330
      license 1109
      package.json 696
      readme.md 1600
    image-size <DIR>
      bin <DIR>
        image-size.js 1232
      lib <DIR>
        detector.js 261
        index.js 3569
        readUInt.js 305
        types <DIR>
        types.js 503
          bmp.js 296
          cur.js 285
          dds.js 314
          gif.js 350
          icns.js 2678
          ico.js 2955
          jpg.js 4271
          png.js 913
          psd.js 289
          svg.js 2072
          tiff.js 2958
          webp.js 1866
      LICENSE 1104
      package.json 954
      Readme.md 3339
    json-bignum <DIR>
      .npmignore 102
      benchmark.js 2904
      example.js 738
      lib <DIR>
        bignumber.js 471
        index.js 163
        json.js 17254
      LICENSE 1065
      package.json 723
      README.md 2573
    json-stringify-pretty-compact <DIR>
      index.d.ts 301
      index.js 2601
      LICENSE 1109
      package.json 776
      README.md 2625
    kdbush <DIR>
      index.d.ts 3541
      index.js 12973
      kdbush.js 13306
      kdbush.min.js 3759
      LICENSE 750
      package.json 1006
      README.md 3787
    ktx-parse <DIR>
      dist <DIR>
        buffer-reader.d.ts 479
        constants.d.ts 22644
        constants-internal.d.ts 255
        container.d.ts 3797
        index.d.ts 119
        ktx-parse.cjs 50533
        ktx-parse.cjs.map 97664
        ktx-parse.esm.js 41172
        ktx-parse.esm.js.map 97420
        ktx-parse.modern.js 41454
        ktx-parse.modern.js.map 97288
        read.d.ts 456
        util.d.ts 1816
        write.d.ts 684
      LICENSE 1078
      package.json 2255
      README.md 3889
      src <DIR>
        buffer-reader.ts 1903
        constants.ts 21335
        constants-internal.ts 752
        container.ts 4742
        index.ts 119
        read.ts 7574
        util.ts 7185
        write.ts 9479
    lodash.camelcase <DIR>
      index.js 18757
      LICENSE 1951
      package.json 752
      README.md 474
    maplibre-gl <DIR>
      build <DIR>
        banner.ts 443
        check-bundle-size.js 2755
        eslint-rules <DIR>
          prefer-type-for-data-shapes.js 1356
        generate-dist-package.js 675
        generate-doc-images.ts 3148
        generate-docs.ts 9161
        generate-shaders.ts 1583
        generate-struct-arrays.ts 14522
        generate-style-code.ts 9305
        generate-unicode-data.ts 14119
        readme.md 2487
        rollup <DIR>
          bundle_prelude.js 1175
          maplibregl.js 890
        rollup_plugins.ts 2112
      dist <DIR>
        LICENSE.txt 5984
        maplibre-gl.css 70024
        maplibre-gl.d.ts 550271
        maplibre-gl.js 1056837
        maplibre-gl.js.map 5929379
        maplibre-gl-csp.js 971665
        maplibre-gl-csp.js.map 4862652
        maplibre-gl-csp-dev.js 3002257
        maplibre-gl-csp-dev.js.map 6114533
        maplibre-gl-csp-worker.js 457880
        maplibre-gl-csp-worker.js.map 2370432
        maplibre-gl-csp-worker-dev.js 1577912
        maplibre-gl-csp-worker-dev.js.map 3348188
        maplibre-gl-dev.js 3090199
        maplibre-gl-dev.js.map 6300198
        package.json 112
      LICENSE.txt 5984
      node_modules <DIR>
        earcut <DIR>
          dist <DIR>
            earcut.dev.js 21720
            earcut.min.js 6955
          LICENSE 738
          package.json 1012
          README.md 5632
          src <DIR>
            earcut.js 21256
      package.json 8191
      README.md 13249
      src <DIR>
        css <DIR>
          maplibre-gl.css 23155
          svg <DIR>
            maplibregl-ctrl-attrib.svg 229
            maplibregl-ctrl-compass.svg 171
            maplibregl-ctrl-fullscreen.svg 370
            maplibregl-ctrl-geolocate.svg 408
            maplibregl-ctrl-globe.svg 1836
            maplibregl-ctrl-logo.svg 12772
            maplibregl-ctrl-shrink.svg 370
            maplibregl-ctrl-terrain.svg 299
            maplibregl-ctrl-zoom-in.svg 290
            maplibregl-ctrl-zoom-out.svg 190
        data <DIR>
          array_types.g.ts 37687
          bucket <DIR>
          bucket.ts 4873
            circle_attributes.ts 216
            circle_bucket.ts 9732
            dash_attributes.ts 257
            fill_attributes.ts 216
            fill_bucket.test.ts 5140
            fill_bucket.ts 8137
            fill_extrusion_attributes.ts 398
            fill_extrusion_bucket.test.ts 2109
            fill_extrusion_bucket.ts 13250
            heatmap_bucket.ts 472
            line_attributes.ts 287
            line_attributes_ext.ts 296
            line_bucket.test.ts 7351
            line_bucket.ts 29240
            pattern_attributes.ts 387
            pattern_bucket_features.ts 2429
            symbol_attributes.ts 4787
            symbol_bucket.test.ts 9734
            symbol_bucket.ts 40938
          dem_data.test.ts 11311
          dem_data.ts 7867
          evaluation_feature.ts 819
          extent.ts 598
          extent_bounds.ts 314
          feature_index.test.ts 4545
          feature_index.ts 13150
          feature_position_map.test.ts 1206
          feature_position_map.ts 3730
          index_array_type.ts 466
          load_geometry.test.ts 1627
          load_geometry.ts 1689
          pos_attributes.ts 136
          pos3d_attributes.ts 138
          program_configuration.ts 33280
          raster_bounds_attributes.ts 195
          segment.test.ts 10247
          segment.ts 4171
        geo <DIR>
          bounds.test.ts 5477
          bounds.ts 4925
          edge_insets.test.ts 2822
          edge_insets.ts 4835
          lng_lat.test.ts 2541
          lng_lat.ts 6122
          lng_lat_bounds.test.ts 17651
          lng_lat_bounds.ts 14244
          mercator_coordinate.test.ts 1285
          mercator_coordinate.ts 5382
          projection <DIR>
            camera_helper.ts 8058
            covering_tiles.test.ts 31820
            covering_tiles.ts 13214
            covering_tiles_details_provider.ts 1760
            globe_camera_helper.ts 2875
            globe_covering_tiles.test.ts 4041
            globe_covering_tiles_details_provider.ts 15456
            globe_projection.ts 5686
            globe_projection_error_measurement.ts 10543
            globe_transform.test.ts 31184
            globe_transform.ts 18030
            globe_utils.test.ts 1599
            globe_utils.ts 12155
            mercator_camera_helper.ts 8354
            mercator_covering_tiles_details_provider.ts 2738
            mercator_projection.ts 3208
            mercator_transform.test.ts 30980
            mercator_transform.ts 36621
            mercator_utils.test.ts 5406
            mercator_utils.ts 5237
            projection.ts 6224
            projection_data.ts 2660
            projection_factory.ts 2957
            vertical_perspective_camera_helper.ts 25899
            vertical_perspective_projection.ts 6781
            vertical_perspective_transform.ts 43185
          transform_helper.test.ts 3868
          transform_helper.ts 26635
          transform_interface.ts 19811
        index.test.ts 5629
        index.ts 15917
        render <DIR>
          fill_large_mesh_arrays.test.ts 15068
          fill_large_mesh_arrays.ts 12325
          glyph_atlas.ts 2153
          glyph_manager.test.ts 10918
          glyph_manager.ts 10559
          image_atlas.ts 5287
          image_manager.ts 12759
          line_atlas.test.ts 1264
          line_atlas.ts 6760
          mesh.ts 733
          painter.test.ts 3056
          painter.ts 37432
          render_to_texture_interface.ts 575
          subdivision.test.ts 35547
          subdivision.ts 43445
          subdivision_granularity_settings.ts 3970
          terrain.test.ts 17262
          terrain.ts 25295
          update_pattern_positions_in_program.test.ts 3050
          update_pattern_positions_in_program.ts 2428
        shaders <DIR>
          encode_attribute.test.ts 375
          encode_attribute.ts 425
          glsl <DIR>
            _prelude.fragment.glsl 207
            _prelude.fragment.glsl.g.ts 320
            _prelude.vertex.glsl 5781
            _prelude.vertex.glsl.g.ts 3215
            _projection_globe.vertex.glsl 6375
            _projection_globe.vertex.glsl.g.ts 3828
            _projection_mercator.vertex.glsl 1382
            _projection_mercator.vertex.glsl.g.ts 700
            atmosphere.fragment.glsl 5717
            atmosphere.fragment.glsl.g.ts 2627
            atmosphere.vertex.glsl 233
            atmosphere.vertex.glsl.g.ts 280
            background.fragment.glsl 162
            background.fragment.glsl.g.ts 252
            background.vertex.glsl 70
            background.vertex.glsl.g.ts 165
            background_pattern.fragment.glsl 731
            background_pattern.fragment.glsl.g.ts 749
            background_pattern.vertex.glsl 594
            background_pattern.vertex.glsl.g.ts 652
            circle.fragment.glsl 2105
            circle.fragment.glsl.g.ts 1393
            circle.vertex.glsl 4388
            circle.vertex.glsl.g.ts 2721
            clipping_mask.fragment.glsl 43
            clipping_mask.fragment.glsl.g.ts 140
            clipping_mask.vertex.glsl 70
            clipping_mask.vertex.glsl.g.ts 165
            collision_box.fragment.glsl 398
            collision_box.fragment.glsl.g.ts 308
            collision_box.vertex.glsl 786
            collision_box.vertex.glsl.g.ts 523
            collision_circle.fragment.glsl 453
            collision_circle.fragment.glsl.g.ts 485
            collision_circle.vertex.glsl 918
            collision_circle.vertex.glsl.g.ts 742
            color_relief.fragment.glsl 1362
            color_relief.fragment.glsl.g.ts 1058
            color_relief.vertex.glsl 423
            color_relief.vertex.glsl.g.ts 401
            debug.fragment.glsl 202
            debug.fragment.glsl.g.ts 284
            debug.vertex.glsl 344
            debug.vertex.glsl.g.ts 277
            depth.vertex.glsl 189
            depth.vertex.glsl.g.ts 261
            fill.fragment.glsl 292
            fill.fragment.glsl.g.ts 381
            fill.vertex.glsl 310
            fill.vertex.glsl.g.ts 398
            fill_extrusion.fragment.glsl 132
            fill_extrusion.fragment.glsl.g.ts 213
            fill_extrusion.vertex.glsl 4159
            fill_extrusion.vertex.glsl.g.ts 2411
            fill_extrusion_pattern.fragment.glsl 1409
            fill_extrusion_pattern.fragment.glsl.g.ts 1372
            fill_extrusion_pattern.vertex.glsl 4268
            fill_extrusion_pattern.vertex.glsl.g.ts 3138
            fill_outline.fragment.glsl 925
            fill_outline.fragment.glsl.g.ts 605
            fill_outline.vertex.glsl 546
            fill_outline.vertex.glsl.g.ts 607
            fill_outline_pattern.fragment.glsl 1390
            fill_outline_pattern.fragment.glsl.g.ts 1225
            fill_outline_pattern.vertex.glsl 1633
            fill_outline_pattern.vertex.glsl.g.ts 1582
            fill_pattern.fragment.glsl 1086
            fill_pattern.fragment.glsl.g.ts 1075
            fill_pattern.vertex.glsl 1426
            fill_pattern.vertex.glsl.g.ts 1401
            heatmap.fragment.glsl 544
            heatmap.fragment.glsl.g.ts 487
            heatmap.vertex.glsl 2438
            heatmap.vertex.glsl.g.ts 1157
            heatmap_texture.fragment.glsl 308
            heatmap_texture.fragment.glsl.g.ts 378
            heatmap_texture.vertex.glsl 204
            heatmap_texture.vertex.glsl.g.ts 273
            hillshade.fragment.glsl 7184
            hillshade.fragment.glsl.g.ts 3860
            hillshade.vertex.glsl 299
            hillshade.vertex.glsl.g.ts 301
            hillshade_prepare.fragment.glsl 2623
            hillshade_prepare.fragment.glsl.g.ts 1308
            hillshade_prepare.vertex.glsl 328
            hillshade_prepare.vertex.glsl.g.ts 379
            line.fragment.glsl 1656
            line.fragment.glsl.g.ts 841
            line.vertex.glsl 3914
            line.vertex.glsl.g.ts 2388
            line_gradient.fragment.glsl 1235
            line_gradient.fragment.glsl.g.ts 833
            line_gradient.vertex.glsl 4006
            line_gradient.vertex.glsl.g.ts 2464
            line_gradient_sdf.fragment.glsl 2132
            line_gradient_sdf.fragment.glsl.g.ts 1668
            line_gradient_sdf.vertex.glsl 5432
            line_gradient_sdf.vertex.glsl.g.ts 3552
            line_pattern.fragment.glsl 2863
            line_pattern.fragment.glsl.g.ts 2368
            line_pattern.vertex.glsl 4656
            line_pattern.vertex.glsl.g.ts 2918
            line_sdf.fragment.glsl 1998
            line_sdf.fragment.glsl.g.ts 1661
            line_sdf.vertex.glsl 5184
            line_sdf.vertex.glsl.g.ts 3408
            projection_error_measurement.fragment.glsl 89
            projection_error_measurement.fragment.glsl.g.ts 184
            projection_error_measurement.vertex.glsl 1007
            projection_error_measurement.vertex.glsl.g.ts 728
            raster.fragment.glsl 1384
            raster.fragment.glsl.g.ts 1147
            raster.vertex.glsl 1507
            raster.vertex.glsl.g.ts 719
            sky.fragment.glsl 657
            sky.fragment.glsl.g.ts 638
            sky.vertex.glsl 73
            sky.vertex.glsl.g.ts 166
            symbol_icon.fragment.glsl 210
            symbol_icon.fragment.glsl.g.ts 297
            symbol_icon.vertex.glsl 4569
            symbol_icon.vertex.glsl.g.ts 3679
            symbol_sdf.fragment.glsl 2479
            symbol_sdf.fragment.glsl.g.ts 2095
            symbol_sdf.vertex.glsl 6170
            symbol_sdf.vertex.glsl.g.ts 4190
            symbol_text_and_icon.fragment.glsl 2348
            symbol_text_and_icon.fragment.glsl.g.ts 2084
            symbol_text_and_icon.vertex.glsl 5894
            symbol_text_and_icon.vertex.glsl.g.ts 4165
            terrain.fragment.glsl 1328
            terrain.fragment.glsl.g.ts 1214
            terrain.vertex.glsl 448
            terrain.vertex.glsl.g.ts 486
            terrain_coords.fragment.glsl 247
            terrain_coords.fragment.glsl.g.ts 328
            terrain_coords.vertex.glsl 296
            terrain_coords.vertex.glsl.g.ts 359
            terrain_depth.fragment.glsl 472
            terrain_depth.fragment.glsl.g.ts 378
            terrain_depth.vertex.glsl 295
            terrain_depth.vertex.glsl.g.ts 358
          README.md 1596
          shaders.ts 11029
        source <DIR>
          canvas_source.test.ts 6198
          canvas_source.ts 7252
          geojson_source.test.ts 49239
          geojson_source.ts 24456
          geojson_source_diff.test.ts 25783
          geojson_source_diff.ts 13110
          geojson_worker_source.test.ts 21712
          geojson_worker_source.ts 15038
          image_source.test.ts 13327
          image_source.ts 12297
          load_tilejson.test.ts 7352
          load_tilejson.ts 1820
          pixels_to_tile_units.ts 734
          protocol_crud.ts 2513
          query_features.test.ts 1148
          query_features.ts 11967
          raster_dem_tile_source.test.ts 13920
          raster_dem_tile_source.ts 7528
          raster_dem_tile_worker_source.test.ts 1104
          raster_dem_tile_worker_source.ts 1285
          raster_tile_source.test.ts 15643
          raster_tile_source.ts 8378
          rtl_text_plugin_main_thread.test.ts 7842
          rtl_text_plugin_main_thread.ts 2931
          rtl_text_plugin_status.ts 794
          rtl_text_plugin_worker.test.ts 4650
          rtl_text_plugin_worker.ts 3241
          source.test.ts 1922
          source.ts 7333
          source_state.test.ts 834
          source_state.ts 6493
          vector_tile_mlt.ts 2604
          vector_tile_overzoomed.ts 4798
          vector_tile_source.test.ts 19420
          vector_tile_source.ts 11024
          vector_tile_worker_source.test.ts 18333
          vector_tile_worker_source.ts 9987
          video_source.test.ts 4578
          video_source.ts 6179
          worker.test.ts 5969
          worker.ts 11837
          worker_source.ts 4967
          worker_tile.test.ts 14925
          worker_tile.ts 9932
          worker_tile_state.ts 1586
        style <DIR>
          create_style_layer.ts 2000
          evaluation_parameters.ts 2408
          format_section_override.test.ts 2618
          format_section_override.ts 1978
          light.test.ts 3570
          light.ts 4406
          load_glyph_range.test.ts 2844
          load_glyph_range.ts 1028
          load_sprite.test.ts 14510
          load_sprite.ts 3145
          parse_glyph_pbf.ts 1555
          pauseable_placement.test.ts 1060
          pauseable_placement.ts 4558
          properties.test.ts 2153
          properties.ts 31790
          query_utils.test.ts 3553
          query_utils.ts 7115
          sky.test.ts 3003
          sky.ts 5139
          style.test.ts 129969
          style.ts 79436
          style_glyph.ts 447
          style_image.ts 6261
          style_layer <DIR>
          style_layer.test.ts 21305
          style_layer.ts 15654
            background_style_layer.ts 935
            background_style_layer_properties.g.ts 1616
            circle_style_layer.test.ts 8977
            circle_style_layer.ts 3863
            circle_style_layer_properties.g.ts 4130
            color_relief_style_layer.test.ts 4994
            color_relief_style_layer.ts 5153
            color_relief_style_layer_properties.g.ts 1614
            custom_style_layer.test.ts 658
            custom_style_layer.ts 11842
            fill_extrusion_style_layer.ts 8619
            fill_extrusion_style_layer_properties.g.ts 3195
            fill_style_layer.test.ts 1259
            fill_style_layer.ts 2534
            fill_style_layer_properties.g.ts 3038
            heatmap_style_layer.test.ts 3075
            heatmap_style_layer.ts 3173
            heatmap_style_layer_properties.g.ts 2029
            hillshade_style_layer.test.ts 4827
            hillshade_style_layer.ts 2593
            hillshade_style_layer_properties.g.ts 3372
            line_style_layer.test.ts 1673
            line_style_layer.ts 5304
            line_style_layer_properties.g.ts 4967
            overlap_mode.test.ts 2495
            overlap_mode.ts 1337
            raster_style_layer.test.ts 1161
            raster_style_layer.ts 887
            raster_style_layer_properties.g.ts 2964
            symbol_style_layer.ts 8259
            symbol_style_layer_properties.g.ts 16228
            typed_style_layer.ts 700
            variable_text_anchor.test.ts 5801
            variable_text_anchor.ts 5912
          style_layer_index.test.ts 4313
          style_layer_index.ts 2591
          validate_style.ts 1509
          zoom_history.ts 995
        symbol <DIR>
          anchor.test.ts 479
          anchor.ts 507
          check_max_angle.test.ts 2562
          check_max_angle.ts 2839
          clip_line.test.ts 7183
          clip_line.ts 7715
          collision_feature.test.ts 3658
          collision_feature.ts 4673
          collision_index.test.ts 886
          collision_index.ts 28059
          cross_tile_symbol_index.test.ts 9538
          cross_tile_symbol_index.ts 14579
          get_anchors.test.ts 4710
          get_anchors.ts 6095
          grid_index.test.ts 4425
          grid_index.ts 15543
          merge_lines.test.ts 1205
          merge_lines.ts 2797
          one_em.ts 128
